key,fr
dice.loading,Chargement des tirages...
dice.title,Tirages
dice.subtitle,Module complémentaire
dice.openModule,Ouvrir les tirages
dice.back,Retour aux options
dice.presets,Dés prédéfinis
dice.option.count,Dés
dice.option.specialCount,Différents
dice.option.specialCountShort,{count} différents
dice.option.sides,Faces
dice.option.modifier,Modificateur
dice.option.mode,Mode
dice.option.resolution,Système
dice.option.successThreshold,Seuil de succès
dice.option.successThresholdShort,Seuil {threshold}+
dice.option.keepCount,Dés gardés
dice.option.keepMode,Garde
dice.option.keepHighestShort,Garde {count} hauts
dice.option.keepLowestShort,Garde {count} bas
dice.option.exploding,Explosifs
dice.option.explodingAria,Activer les dés explosifs
dice.resolution.total,Total
dice.resolution.successes,Succès
dice.resolution.keep,XgY
dice.keep.highest,Meilleurs dés
dice.keep.lowest,Plus bas dés
dice.mode.normal,Normal
dice.mode.advantage,Avantage
dice.mode.disadvantage,Désavantage
dice.roll.action,Lancer
dice.roll.rolling,Roulement...
dice.result.title,Résultat
dice.result.successes,Succès
dice.result.kept,Gardés
dice.result.raw,Brut {raw}
dice.result.successThreshold,Seuil {threshold}+
dice.result.empty,En attente
dice.result.noModifier,Sans modificateur
dice.result.modifier,Mod {modifier}
dice.group.label,Série {index}
dice.group.kept,Gardée
dice.group.discarded,Écartée
dice.group.total,Total {total}
dice.visual.placeholder,d{sides} prêt
dice.visual.rolling,d{sides} en cours
dice.visual.value,{value} sur d{sides}
dice.visual.scene,Dés en trois dimensions
dice.history.title,Historique
dice.history.clear,Effacer
dice.saved.title,Lancers enregistrés
dice.saved.dice,Dés
dice.saved.formula,Formule
dice.saved.placeholder,3d8 ou 5(2)d10
dice.saved.profile.label,Profil
dice.saved.profile.total,Jet simple
dice.saved.profile.successes,Système à succès
dice.saved.profile.keep,XgY
dice.saved.profile.specialSuccessPool,Pool à seuil
dice.saved.profile.dualD12,Duo narratif
dice.saved.detail.threshold,Seuil {threshold}+
dice.saved.detail.specialDice,{count} distinctifs
dice.saved.detail.specialDiceHint,Parenthèses = dés distinctifs
dice.saved.detail.dualDie,2d12 avec 1 dé distinctif
dice.saved.detail.keepHighest,Garde {count} hauts
dice.saved.detail.keepLowest,Garde {count} bas
dice.saved.save,Enregistrer
dice.saved.empty,Aucun lancer enregistré
dice.saved.invalidFormula,Formule invalide
dice.saved.delete,Supprimer {formula}
random.back,Retour au hub
random.open,Ouvrir les tirages
random.loading,Chargement des tirages...
random.loadingSection,Chargement...
random.title,Tirages
random.subtitle,"Des, cartes et tables"
random.tabs.use,Utiliser
random.tabs.configure,Configurer
random.tabs.configureRolls,Tirages
random.tabs.statistics,Statistiques
random.resource.rolls,Lancers
random.resource.cards,Cartes
random.use.run,Lancer
random.use.recursive.instance,Jet {index}
random.use.recursive.add,Ajouter un jet
random.use.recursive.remove,Retirer
random.quick.title,Lancer un tirage
random.quick.open,Ouvrir le lanceur de tirages
random.quick.type,Tirage
random.quick.noRoll,Aucun tirage actif. Active au moins un tirage depuis les règles de campagne.
random.quick.kept,Conservé
random.quick.discarded,Écarté
random.quick.cardCount,Nombre de cartes
random.quick.cardMode,Mode de tirage
random.quick.cardWithoutReplacement,Sans remise
random.quick.cardWithReplacement,Avec remise
random.quick.cardDraw,Tirer
random.quick.expert,Syntaxe experte
random.quick.expertName,Tirage libre
random.quick.expertField,Expression
random.quick.expertHelp,Exécute une expression ponctuelle sans créer de nouveau type de tirage.
random.quick.adjust,Ajuster ponctuellement ce tirage
random.quick.adjustField,Expression ajustée
random.quick.adjustHelp,Modifie uniquement ce lancer. Le tirage enregistré ne sera pas remplacé.
random.quick.adjustRun,Lancer le tirage ajusté
random.quick.supplemental.open,+ Dé supplémentaire
random.quick.supplemental.name,Dé supplémentaire · {source}
random.quick.supplemental.count,Nombre
random.quick.supplemental.die,Dé
random.quick.supplemental.help,À utiliser comme dé ajouté ou pour remplacer une valeur oubliée.
random.stats.global,Toutes les scènes
random.stats.scope,Portée
random.use.noResource,Aucune ressource configurée
random.use.categoryAvailable,Disponibles
random.use.categoryInactive,Désactivés
random.error.generic,Le tirage n’a pas pu être effectué.
random.result.title,Résultat
random.result.empty,Aucun tirage pour le moment
random.result.series,Série {index}
random.result.showMore,Afficher {count} résultats supplémentaires
random.result.cardsRemaining,{count} cartes restantes
random.result.deckEmpty,Le paquet est vide.
random.history.title,Historique
random.history.clear,Effacer
random.history.empty,Aucun tirage récent
random.config.definitions,Types de tirage
random.config.rollDefinitions,Types de tirage
random.config.sources,"Dés, cartes et tables"
random.config.rules,Comportement des tirages
random.config.kits,Ensembles de tirages
random.config.rollKits,Tirages disponibles
random.config.definitionWorkshop,Définition du hasard
random.config.configure,Configuration
random.kits.catalog,Cadence
random.kits.custom,Personnalisé
random.kits.load,Charger
random.kits.activate,Activer
random.kits.active,Actif
random.kits.saveCurrent,Enregistrer cet ensemble
random.kits.snapshotHelp,"Crée un nouvel ensemble avec les {count} tirage(s) actuellement actif(s)."
random.kits.name,Nom de l’ensemble
random.kits.description,Description
random.kits.noDescription,Aucune description renseignée.
random.kits.activeRolls,Choisir les tirages accessibles
random.kits.availabilityTitle,Accessibilité des tirages
random.kits.availabilityHelp,"{exposed} tirage(s) exposé(s), dont {quick} en accès rapide."
random.kits.exposed,Exposé
random.kits.quick,Rapide
random.kits.resourceRoll,Lancer
random.kits.resourceContainer,Sac ou conteneur
random.quick.showAll,Tous les tirages
random.quick.showQuick,Tirages rapides
random.tokens.sheetLinkHelp,Le bouton ouvrira directement le sac « {name} » afin de choisir le tirage et ses destinations.
random.kits.requiredForInitiative,Utilisé pour l’initiative : change l’initiative avant de le désélectionner.
